Electronics International Inc
CGR-30P Flight Data Recording
Aircraft ID....: C-GJYY
Unit ID........: 10003942
EDC Models.....: P-4-6-H,,
SW Version.....: 1.2
Tracking Number: 570
Local Time: 2026/04/24 08:53:50 
Zulu Time.: 2026/04/24 15:53:50 
Flight Number: 908
Engine Hours.:  56.04 hrs
Tach Time....:  41.86 hrs
Data Logging Interval: 0.3 sec

TIME,SEL TANK QTY,RPMLEFT;RPM,RPMRIGHT;RPM,RPM;***,TEMP COMP;*F,OAT;*C,VOLTS;V,AMPS;A,FLOW;GPH,EGT1;*F,EGT2;*F,EGT3;*F,EGT4;*F,EGT:;***,EGT-D:;***,EGT-H:;***,CHT1;*F,CHT2;*F,CHT3;*F,CHT4;*F,CHT:;***,CHT-D:;***,CHT-H:;***,FUEL L;GAL,FUEL L   ANN;GAL,FUEL R;GAL,FUEL R   ANN;GAL,OIL P;PSI,OIL T;*F,OIL T    ANN;*F,CARB T;*C,CARB T   ANN;*C,FLT;HRS,TACH;HRS,EST  TOTAL;GAL,RANGE;NM,TO DEST;NM,AT DEST;NM,REMAIN;GAL,TO DEST;GAL,AT DEST;GAL,TO EMPTY;H:M,TO DEST;H:M,AT DEST;H:M,DISTANCE;NM,TIME;H:M,QUANTITY;GAL,FLIGHT;GAL,SINCE ADD;GAL,ECONOMY;MPG,ENGINE;GPH,SWITCH IN;H:M,SWTCH    ANN; ,FUEL     ANN; ,
08:55:22,TOTAL   : 24.82,0,0,0,43,8,11.2,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.6,17.6,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:23,TOTAL   : 24.82,0,0,0,43,8,11.2,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.6,17.6,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:23,TOTAL   : 24.82,0,0,0,43,8,11.2,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.6,17.6,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:23,TOTAL   : 24.82,0,0,0,43,8,11.2,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.6,17.6,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:24,TOTAL   : 24.82,0,0,0,43,8,11.3,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.6,17.6,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:24,TOTAL   : 24.82,0,0,0,43,8,11.3,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.6,17.6,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:24,TOTAL   : 24.82,0,0,0,43,8,11.3,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.6,17.6,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:25,TOTAL   : 24.82,0,0,0,43,8,11.2,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.6,17.6,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:25,TOTAL   : 24.82,0,0,0,43,8,11.2,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.6,17.6,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:25,TOTAL   : 24.82,0,0,0,43,8,11.2,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.6,17.6,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:26,TOTAL   : 24.82,0,0,0,43,8,11.2,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.6,17.6,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:26,TOTAL   : 24.82,0,0,0,43,8,11.2,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.6,17.6,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:26,TOTAL   : 24.82,0,0,0,43,8,11.2,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.6,17.6,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:27,TOTAL   : 24.82,0,0,0,43,8,11.2,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.6,17.6,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:27,TOTAL   : 24.82,0,0,0,43,8,11.2,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.6,17.6,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:27,TOTAL   : 24.82,0,0,0,43,8,11.2,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.6,17.6,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:28,TOTAL   : 24.82,0,0,0,43,8,11.3,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.6,17.6,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:28,TOTAL   : 24.82,0,0,0,43,8,11.3,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.6,17.6,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:28,TOTAL   : 24.82,0,0,0,43,8,11.2,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.6,17.6,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:29,TOTAL   : 24.82,0,0,0,43,8,11.3,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.6,17.6,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:29,TOTAL   : 24.82,0,0,0,43,8,11.3,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.6,17.6,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:29,TOTAL   : 24.82,0,0,0,43,8,11.3,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.6,17.6,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:30,TOTAL   : 24.82,0,0,0,43,8,11.2,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.6,17.6,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:30,TOTAL   : 24.82,0,0,0,43,8,11.3,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.6,17.6,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:30,TOTAL   : 24.82,0,0,0,43,8,11.3,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.6,17.6,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:31,TOTAL   : 24.82,0,0,0,43,8,11.3,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.6,17.6,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:31,TOTAL   : 24.82,0,0,0,43,8,11.3,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.6,17.6,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:31,TOTAL   : 24.82,0,0,0,43,8,11.2,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.6,17.6,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:32,TOTAL   : 24.82,0,0,0,43,8,11.3,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.7,17.7,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:32,TOTAL   : 24.82,0,0,0,43,8,11.3,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.7,17.7,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:32,TOTAL   : 24.82,0,0,0,43,8,11.2,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.7,17.7,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:33,TOTAL   : 24.82,0,0,0,43,8,11.2,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.7,17.7,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:33,TOTAL   : 24.82,0,0,0,43,8,11.3,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.7,17.7,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:33,TOTAL   : 24.82,0,0,0,43,8,11.2,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.7,17.7,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:34,TOTAL   : 24.82,0,0,0,43,8,11.2,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.7,17.7,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:34,TOTAL   : 24.82,0,0,0,43,8,11.2,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.7,17.7,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:34,TOTAL   : 24.82,0,0,0,43,8,11.2,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.7,17.7,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          1.0,21.0,17.7,17.7,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:39,TOTAL   : 24.82,0,0,0,43,8,11.2,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.7,17.7,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:39,TOTAL   : 24.82,0,0,0,43,8,11.2,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.7,17.7,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:39,TOTAL   : 24.82,0,0,0,43,8,11.2,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.7,17.7,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
08:55:40,TOTAL   : 24.82,0,0,0,43,8,11.2,0.0,0.0,44,43,43,43,44,1,44,43,43,43,43,43,0,43,21.0,21.0,17.7,17.7,0,43,43,6,6,  0.00, 41.86,24.8,0.0,0.0,0.0,24.8,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.2,0.0,0.0,359940.0,100.0,24.8,
